Starting project at /Users/apple/Desktop/GenTrust_Mobility_DE/mobile-school
Starting Metro Bundler
Waiting on http://localhost:8082
Logs for your project will appear below.
Android ./index.ts ░░░░░░░░░░░░░░░░  0.0% (0/1)
Android ./index.ts ▓▓▓▓▓░░░░░░░░░░░ 35.9% (287/479)
Android ./index.ts ▓▓▓▓▓▓▓▓▓▓▓▓░░░░ 80.3% (832/929)
Android Bundled 9771ms index.ts (1100 modules)
 ERROR  i18next::pluralResolver: Your environment seems not to be Intl API compatible, use an Intl.PluralRules polyfill. Will fallback to the compatibilityJSON v3 format handling.
 LOG  [CONFIG] Resolved API host: 192.168.178.34
 LOG  [CONFIG] API URL: http://192.168.178.34:3000/api
 LOG  [AUTH DEBUG] API_URL configured as: http://192.168.178.34:3000/api
 LOG  [AUTH DEBUG] Sending login to: http://192.168.178.34:3000/api/auth/login
 LOG  [AUTH DEBUG] Payload: {"email": "admin", "passwordLength": 5}
 LOG  [AUTH DEBUG] Making axios POST request...
 LOG  [AUTH DEBUG] Response status: 200
 LOG  [AUTH DEBUG] Response headers: {"access-control-allow-origin": "*", "connection": "keep-alive", "content-length": "727", "content-type": "application/json; charset=utf-8", "date": "Sat, 28 Feb 2026 19:37:22 GMT", "etag": "W/\"2d7-5yLt+40GVRnBylfl8qX+dvtArTQ\"", "keep-alive": "timeout=5", "x-powered-by": "Express"}
 LOG  Login success: Admin
 LOG  [AUTH DEBUG] Received token: eyJhbGciOiJIUzI1NiIs...
 LOG  [AUTH DEBUG] Token saved to SecureStore
 LOG  Setting user language: uk
 WARN  SafeAreaView has been deprecated and will be removed in a future release. Please use 'react-native-safe-area-context' instead. See https://github.com/th3rdwave/react-native-safe-area-context
 LOG  [AUTH DEBUG] API_URL configured as: http://192.168.178.34:3000/api
 LOG  [AUTH DEBUG] Sending login to: http://192.168.178.34:3000/api/auth/login
 LOG  [AUTH DEBUG] Payload: {"email": "admin", "passwordLength": 5}
 LOG  [AUTH DEBUG] Making axios POST request...
 LOG  [AUTH DEBUG] Response status: 200
 LOG  [AUTH DEBUG] Response headers: {"access-control-allow-origin": "*", "connection": "keep-alive", "content-length": "727", "content-type": "application/json; charset=utf-8", "date": "Sat, 28 Feb 2026 19:44:39 GMT", "etag": "W/\"2d7-TlYxETbUbyoWWASmYAi3m3a2IoA\"", "keep-alive": "timeout=5", "x-powered-by": "Express"}
 LOG  Login success: Admin
 LOG  [AUTH DEBUG] Received token: eyJhbGciOiJIUzI1NiIs...
 LOG  [AUTH DEBUG] Token saved to SecureStore
 LOG  Setting user language: uk
 LOG  [AUTH DEBUG] API_URL configured as: http://192.168.178.34:3000/api
 LOG  [AUTH DEBUG] Sending login to: http://192.168.178.34:3000/api/auth/login
 LOG  [AUTH DEBUG] Payload: {"email": "stepanyk", "passwordLength": 5}
 LOG  [AUTH DEBUG] Making axios POST request...
 ERROR  [AUTH DEBUG] Login error caught
 ERROR  [AUTH DEBUG] Error type: AxiosError
 ERROR  [AUTH DEBUG] Error message: Request failed with status code 401
 ERROR  [AUTH DEBUG] Response status: 401
 ERROR  [AUTH DEBUG] Response data: {"error": "Invalid credentials"}
 ERROR  [AUTH DEBUG] Response headers: {"access-control-allow-origin": "*", "connection": "keep-alive", "content-length": "31", "content-type": "application/json; charset=utf-8", "date": "Sat, 28 Feb 2026 19:46:22 GMT", "etag": "W/\"1f-mRYQ6Yx/raK/ssDeWseqQCiH0yM\"", "keep-alive": "timeout=5", "x-powered-by": "Express"}
 LOG  [AUTH DEBUG] API_URL configured as: http://192.168.178.34:3000/api
 LOG  [AUTH DEBUG] Sending login to: http://192.168.178.34:3000/api/auth/login
 LOG  [AUTH DEBUG] Payload: {"email": "admin", "passwordLength": 5}
 LOG  [AUTH DEBUG] Making axios POST request...
 LOG  [AUTH DEBUG] Response status: 200
 LOG  [AUTH DEBUG] Response headers: {"access-control-allow-origin": "*", "connection": "keep-alive", "content-length": "728", "content-type": "application/json; charset=utf-8", "date": "Sat, 28 Feb 2026 19:46:31 GMT", "etag": "W/\"2d8-8Vmm9dzmnOYPrsQnCdJWq5XGDT8\"", "keep-alive": "timeout=5", "x-powered-by": "Express"}
 LOG  Login success: Admin
 LOG  [AUTH DEBUG] Received token: eyJhbGciOiJIUzI1NiIs...
 LOG  [AUTH DEBUG] Token saved to SecureStore
 LOG  Setting user language: uk
