Starting project at /Users/apple/Desktop/GenTrust_Mobility/mobile
(node:42675) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
Starting Metro Bundler
› Opening exp://192.168.178.34:8081 on iPhone 16 Pro
Waiting on http://localhost:8081
Logs for your project will appear below.
iOS Bundled 3401ms (index.ts)
 ERROR  i18next::pluralResolver: Your environment seems not to be Intl API compatible, use an Intl.PluralRules polyfill. Will fallback to the compatibilityJSON v3 format handling.
 LOG  [AUTH DEBUG] Sending login to: http://192.168.178.34:3000/api/auth/login
 LOG  [AUTH DEBUG] Payload: {"email": "stepanyk", "passwordLength": 8}
 LOG  Login success: Oleksandr
 LOG  [AUTH DEBUG] Received token: eyJhbGciOiJIUzI1NiIs...
 LOG  [AUTH DEBUG] Token saved to SecureStore
 LOG  Setting user language: uk
 LOG  [AUTH DEBUG] Sending login to: http://192.168.178.34:3000/api/auth/login
 LOG  [AUTH DEBUG] Payload: {"email": "stepanyk", "passwordLength": 8}
 LOG  Login success: Oleksandr
 LOG  [AUTH DEBUG] Received token: eyJhbGciOiJIUzI1NiIs...
 LOG  [AUTH DEBUG] Token saved to SecureStore
 LOG  Setting user language: uk
 LOG  [AUTH DEBUG] Sending login to: http://192.168.178.34:3000/api/auth/login
 LOG  [AUTH DEBUG] Payload: {"email": "stepanyk", "passwordLength": 8}
 LOG  Login success: Oleksandr
 LOG  [AUTH DEBUG] Received token: eyJhbGciOiJIUzI1NiIs...
 LOG  [AUTH DEBUG] Token saved to SecureStore
 LOG  Setting user language: uk
